Department,Destination State,Purpose of Trip,Trip Start Date,Trip End Date,Status
Office of Communications and Media,FL,White-Kutch,2022-06-14,2022-06-15,Approved
Disability Determination Bureau,OK,"Runolfsson, Bogisich and DuBuque",2022-10-01,2022-10-01,Approved
Division of Disability and Rehabilitative Services,OK,"Homenick, Waters and Gusikowski",2022-04-03,2022-04-06,Rejected
Technology,FL,"Schoen, Mitchell and Kovacek",2022-03-13,2022-03-20,Approved
Human Resources,FL,Senger-Schumm,2022-04-27,2022-05-05,Approved
Division of Finance,CA,"Abernathy, Beatty and Leffler",2022-03-09,2022-03-09,Rejected
Contract Management,TX,Mertz-Mertz,2022-12-22,2023-01-01,Approved
Division of Aging,OK,Tromp Group,2022-04-23,2022-04-28,Approved
Audit Services,FL,Leuschke-Lakin,2022-08-09,2022-08-15,Rejected
Division of Aging,GA,"Homenick, Blanda and Hoppe",2022-11-05,2022-11-11,Approved
Disability Determination Bureau,CA,"Weimann, Larson and Wiza",2022-03-22,2022-03-22,Approved
Technology,TX,"Romaguera, Muller and Schulist",2022-03-06,2022-03-09,Approved
Office of General Counsel,TX,"Lehner, Robel and Botsford",2022-11-21,2022-11-26,Approved
Office of Communications and Media,TX,Hodkiewicz LLC,2022-03-07,2022-03-19,Approved
Division of Aging,FL,Hoeger-Crist,2022-08-06,2022-08-14,Approved
Legislative Services,OK,"Kautzer, Fisher and Kiehn",2022-04-07,2022-04-14,Approved
Contract Management,FL,"Kerluke, Watsica and Labadie",2022-05-08,2022-05-14,Approved
Division of Disability and Rehabilitative Services,FL,Wintheiser-DuBuque,2022-11-06,2022-11-12,Approved
Audit Services,TX,Keeling-Raynor,2022-02-28,2022-03-06,Approved
Disability Determination Bureau,OK,Weber-Herman,2022-03-06,2022-03-07,Rejected
Office of Communications and Media,CA,Wolff-Schumm,2022-07-09,2022-07-13,Approved
Legislative Services,OK,"Sauer, Franecki and VonRueden",2022-06-14,2022-06-26,Rejected
Office of Communications and Media,FL,Streich LLC,2022-01-12,2022-01-19,Rejected
Legislative Services,GA,"Klocko, Gutkowski and Mitchell",2022-09-19,2022-09-21,Approved
